5,5,5,5,5,5,5,5,5,5
5,5,5,6,5,5,5,7,5,5
6,8,6,7,7,5,5,7,5,6
6,8,6,7,9,5,5,7,5,6
8,9,7,8,9,5,5,8,5,6
8,9,7,8,10,5,5,9,5,6
9,10,7,8,10,5,8,10,5,6
10,10,8,8,10,5,8,10,6,6
10,10,9,8,10,6,9,10,7,6
10,10,9,8,11,8,9,11,8,7
10,11,9,8,12,9,10,12,10,8
10,12,9,8,12,9,10,12,11,8
10,13,11,9,12,9,10,12,11,8
10,13,11,9,12,11,11,12,11,9
11,13,11,10,12,11,11,13,11,9
11,13,11,10,12,11,11,13,11,9
13,13,12,10,12,11,11,13,11,9
13,13,12,12,13,11,11,13,11,10
14,13,12,12,13,12,12,14,11,10
14,15,12,12,15,13,13,15,11,11
14,15,12,13,15,15,13,16,11,11
14,15,12,13,15,16,13,16,12,11
16,15,12,13,16,16,14,16,13,11
16,17,13,13,16,17,14,16,14,11
17,18,13,13,16,17,15,16,14,13
18,20,14,13,17,17,15,17,16,13
18,20,14,14,17,18,15,17,16,13
18,20,14,17,17,18,15,17,17,14
19,21,15,17,17,18,16,17,17,14
20,21,16,17,17,19,18,17,18,16
20,21,16,17,17,19,18,20,18,16
20,22,16,18,17,20,19,20,18,16
22,23,16,18,19,20,21,20,18,16
23,23,16,18,19,21,21,21,18,16
23,23,17,19,20,22,21,22,18,16
24,23,17,19,21,22,21,22,19,16
24,24,18,19,22,22,21,22,19,16
24,24,18,19,22,23,21,22,20,16
25,25,18,19,22,23,22,22,20,17
25,26,19,21,22,23,23,23,20,18
26,26,19,21,23,23,23,24,21,18
26,26,20,21,23,23,23,25,22,19
27,26,20,22,23,25,24,26,23,20
27,27,21,22,23,25,24,27,24,21
27,27,21,23,23,25,26,27,24,21
28,28,21,23,23,25,26,28,25,21
29,29,21,23,25,27,26,29,25,21
29,29,21,23,25,28,26,29,25,21
30,29,21,24,25,28,26,29,25,22
30,29,22,24,26,28,27,29,27,22
31,30,22,24,27,28,27,30,27,22
31,32,22,24,28,29,28,30,27,22
31,32,23,26,28,29,28,30,27,22
32,33,23,26,28,29,29,30,27,22
32,33,24,26,28,29,29,31,27,23
33,33,24,26,29,30,29,31,28,24
34,33,25,27,29,30,29,31,29,24
36,33,25,27,29,30,31,33,29,25
36,35,25,28,29,30,32,34,30,25
37,36,25,28,29,31,32,35,32,25
37,36,25,29,29,31,32,35,32,25
38,36,25,29,29,31,32,36,32,25
38,36,27,29,30,31,32,36,33,27
38,36,27,29,30,31,32,36,33,27
39,37,27,29,32,32,32,37,33,27
40,37,28,31,32,33,33,37,33,27
40,37,28,32,33,33,33,37,34,27
41,37,28,32,33,34,33,37,35,27
42,39,29,32,33,34,34,37,35,28
42,40,29,33,33,34,34,39,36,28
42,40,30,33,33,34,34,39,37,29
42,42,30,33,33,34,35,41,37,30
42,42,30,34,33,35,36,41,37,30
42,44,31,34,33,35,36,42,37,30
42,44,31,34,33,36,37,42,38,30
42,44,32,34,34,36,38,43,40,31
42,44,33,34,34,37,38,44,41,31
43,44,34,35,35,37,39,44,41,31
43,46,35,35,36,37,41,44,41,31
44,46,35,36,37,38,41,45,41,31
44,46,35,36,37,40,41,46,41,31
45,46,35,36,37,40,41,46,42,32
45,46,36,36,38,40,41,47,43,33
46,47,37,37,38,41,42,47,43,33
48,48,37,37,39,42,42,48,43,34
48,48,37,38,39,43,42,48,44,36
48,48,37,38,39,43,43,49,44,36
48,48,37,38,41,43,43,50,45,37
49,49,37,38,41,43,43,50,45,37
49,50,37,38,41,43,43,51,47,37
49,50,37,40,41,43,43,52,47,37
49,50,37,41,41,43,43,52,48,37
49,50,38,42,42,44,43,52,48,37
49,52,38,42,42,45,44,52,48,37
49,52,39,42,43,45,44,52,48,37
49,53,40,43,43,45,44,52,49,37
50,53,41,43,43,46,45,53,50,38
51,53,42,44,44,47,46,53,50,40
52,54,42,44,44,47,47,53,50,40
52,54,42,45,45,47,48,54,51,40
53,54,42,45,46,47,49,54,52,43
54,54,42,45,46,47,49,55,52,43
55,54,42,45,46,47,49,56,53,43
55,54,42,45,46,47,49,58,53,43
56,56,42,46,47,48,50,59,54,43
56,56,43,47,47,49,50,59,55,43
56,56,44,47,47,50,51,59,55,45
56,58,44,48,47,50,51,60,56,45
57,59,44,48,48,51,51,61,56,45
57,59,45,48,50,51,51,62,57,45
57,60,46,48,50,51,51,62,58,45
57,60,47,49,50,53,51,62,58,45
57,60,47,49,50,53,52,62,58,47
58,60,48,50,51,53,53,62,59,47
58,62,48,50,51,53,53,64,59,48
59,62,48,50,52,53,54,64,60,49
60,63,48,50,52,53,54,64,60,49
61,63,49,50,53,54,54,64,60,49
63,63,50,51,53,54,55,64,60,49
63,63,50,51,53,55,56,64,61,49
63,64,50,53,53,55,56,64,61,49
63,65,50,53,53,55,57,65,61,49
63,65,50,53,53,55,57,65,61,49
64,66,51,53,54,56,58,65,62,49
64,66,52,54,54,57,58,66,63,49
65,66,53,54,54,57,59,68,63,51
65,66,53,54,55,58,59,68,65,51
65,66,53,56,56,58,59,71,66,51
66,67,53,56,57,58,60,71,67,51
66,68,53,56,58,58,60,72,67,53
66,69,53,56,59,59,60,72,68,54
67,70,55,57,59,59,60,72,68,55
67,70,55,57,59,60,60,72,68,55
67,70,55,57,59,60,60,73,68,55
68,71,55,57,59,60,61,73,68,55
68,71,55,58,60,60,61,73,69,55
68,72,56,59,61,60,61,73,69,55
69,72,56,59,61,61,61,73,69,56
69,73,56,60,61,61,61,74,70,57
71,74,58,60,62,61,61,75,71,57
71,74,59,61,62,62,61,76,71,57
72,74,59,61,62,62,62,76,73,57
72,75,59,61,64,62,63,76,73,57
73,75,59,61,64,62,65,76,73,58
73,76,59,62,65,62,65,77,73,58
73,76,60,62,65,63,65,77,73,59
73,76,61,62,65,63,65,80,73,59
73,76,61,62,65,63,65,81,73,59
73,77,62,62,65,63,65,81,74,59
73,77,62,62,67,63,65,81,75,59
73,77,63,64,67,64,65,81,78,60
74,79,64,64,67,64,65,81,78,61
75,80,64,65,67,65,65,82,78,61
76,80,64,66,67,66,65,82,79,62
77,82,64,67,67,67,65,82,81,62
77,82,64,68,67,67,65,82,81,63
79,82,64,68,67,67,65,82,81,63
79,82,65,69,69,68,65,83,83,64
80,82,66,69,69,68,65,83,83,64
80,83,66,69,69,69,66,84,83,64
80,83,66,69,69,69,66,86,83,64
80,84,67,69,70,70,66,86,83,65
80,84,67,69,70,70,66,86,83,65
80,85,68,70,70,70,67,86,83,65
81,86,68,70,70,70,68,87,83,66
82,86,68,70,70,71,69,88,84,66
82,86,68,71,70,71,69,90,84,66
83,87,68,71,71,72,69,90,85,66
83,87,69,72,72,73,70,90,87,66
83,88,69,73,72,73,70,91,89,66
83,89,69,74,72,74,70,91,89,66
84,89,70,74,72,74,70,91,89,67
84,90,70,74,72,75,70,92,90,69
85,91,70,74,73,75,70,92,91,70
85,93,70,74,73,75,71,92,91,70
85,93,70,75,74,76,72,93,91,70
85,93,73,75,74,76,72,93,91,71
85,93,73,75,74,76,72,94,91,71
85,93,73,75,75,76,72,94,91,72
86,93,73,76,75,78,72,94,91,72
86,94,73,77,75,79,72,94,92,73
87,94,73,78,75,79,72,94,93,73
87,94,73,80,76,80,72,94,94,74
87,95,73,80,76,81,72,94,94,74
87,96,74,80,76,81,72,94,94,74
87,97,77,80,76,81,72,95,94,74
89,97,77,80,77,81,73,95,94,74
91,97,77,80,78,81,75,96,95,75
92,97,77,81,79,81,75,97,96,75
92,98,78,81,79,81,75,98,98,76
92,98,78,81,81,81,75,99,98,76
92,98,78,81,82,81,75,101,98,77
92,99,78,81,82,82,75,101,99,78
92,101,79,81,82,84,76,101,99,78
92,101,79,81,82,84,76,101,100,78
92,101,80,82,82,85,76,102,101,79
92,102,80,83,82,86,76,102,101,79
92,102,80,84,82,86,76,102,101,79
92,102,82,84,82,86,76,103,101,79
92,103,82,84,83,87,76,103,102,79
93,103,82,85,83,87,77,103,103,79
95,104,83,86,83,87,78,104,103,80
96,104,84,86,83,87,78,105,103,80
97,104,84,86,83,88,78,105,103,80
97,105,84,86,84,89,79,105,103,81
97,105,84,86,84,90,79,105,104,81
97,105,84,86,84,90,79,106,105,82
97,106,84,86,84,91,80,106,107,84
99,106,84,87,84,93,80,106,107,85
100,106,84,88,84,94,81,106,108,85
100,106,84,88,84,94,81,107,109,85
100,107,85,88,84,94,81,107,109,85
100,109,86,88,86,94,82,109,109,85
100,110,86,89,86,94,82,109,110,85
101,110,86,90,87,94,83,109,110,85
101,110,87,90,87,94,84,111,110,85
102,110,88,90,87,94,84,111,110,86
102,111,89,90,87,95,84,112,110,86
102,111,89,90,87,95,84,113,111,87
103,112,89,91,87,95,84,113,111,87
103,112,89,91,87,96,84,113,113,87
104,112,89,92,87,97,85,114,114,88
104,112,90,92,87,98,85,114,114,89
104,112,90,93,87,98,85,115,114,90
105,113,91,93,87,98,85,115,115,90
105,114,93,93,88,98,86,115,115,90
105,114,93,95,88,98,86,115,115,91
105,114,93,96,88,99,86,115,115,91
106,115,93,96,89,99,86,115,115,92
106,115,95,96,89,99,87,115,116,92
106,116,95,96,90,100,88,116,116,93
107,118,95,96,90,100,88,117,116,93
107,118,95,96,91,100,88,117,116,93
107,118,95,96,91,101,88,118,116,93
107,118,95,97,91,103,89,118,117,93
107,119,95,98,91,103,90,119,117,93
108,119,95,98,91,103,90,119,118,94
109,119,96,98,91,104,90,120,118,94
110,120,97,99,92,104,91,121,118,94
110,121,97,100,92,105,91,121,118,94
110,121,97,101,92,106,91,121,118,95
110,121,98,102,93,106,91,121,119,96
110,122,100,102,94,107,91,121,120,97
110,123,100,102,94,107,91,123,120,97
110,124,100,102,94,107,91,124,120,98
110,124,100,102,94,107,92,124,120,99
111,124,100,103,95,108,93,124,121,99
111,124,100,103,96,110,93,125,121,99
111,125,100,103,96,110,93,125,121,100
111,125,102,103,97,110,93,125,122,100
112,125,103,103,98,110,94,125,122,100
112,126,103,103,98,111,95,126,122,100
112,126,103,103,98,111,96,127,123,102
